#FOODID	MI_002	MI_003	MI_006	MI_007	MI_009	MI_010	MI_014	MI_015	MI_017	MI_018	MI_019	MI_021	MI_022	MI_023	MI_025	MI_027	MI_028	MI_030	MI_031	MI_033	MI_034	MI_035	MI_038	MI_040	MI_042	MI_044	MI_046	MI_047	MI_048	MI_050	MI_056	MI_058	MI_063	MI_064	MI_065	MI_066	MI_068	MI_069	MI_070	MI_071	MI_072	MI_073	MI_074	MI_075	MI_078	MI_080	MI_081	MI_082	MI_083	MI_084	MI_085	MI_086	MI_087	MI_088	MI_092	MI_093	MI_094	MI_099	MI_100	MI_101	MI_106	MI_111	MI_113	MI_114	MI_115	MI_117	MI_122	MI_123	MI_124	MI_125	MI_127	MI_130	MI_135	MI_136	MI_137	MI_138	MI_141	MI_144	MI_145	MI_149	MI_150	MI_151	MI_152	MI_158	MI_159	MI_160	MI_163	MI_166	MI_167	MI_168	MI_169	MI_171	MI_172	MI_174	MI_179	MI_181	MI_183	MI_184	MI_187	MI_189	MI_192	MI_193	MI_196	MI_197	MI_201	MI_202	MI_205	MI_209	MI_212	MI_214	MI_216	MI_222	MI_223	MI_225	MI_233	MI_234	MI_235	MI_236	MI_237	MI_240	MI_241	MI_242	MI_244	MI_245	MI_247	MI_250	MI_255	MI_259	MI_262	MI_271	MI_272	MI_274	MI_275	MI_277	MI_282	MI_283	MI_291	MI_294	MI_297	MI_299	MI_301	MI_302	MI_305	MI_307	MI_308	MI_309	MI_314	MI_317	MI_318	MI_319	MI_320	MI_322	MI_323	MI_324	MI_326	MI_327	MI_329	MI_330	MI_331	MI_334	MI_335	MI_336	MI_337	MI_338	MI_339	MI_340	MI_343	MI_345	MI_346	MI_347	MI_348	MI_352	MI_357	MI_358	MI_359	MI_360	MI_365	MI_368	MI_370	MI_373	MI_374	MI_375	MI_377	MI_379	MI_380	MI_385	MI_386	MI_392	MI_393	MI_394	MI_396	MI_397	MI_398	MI_405	MI_406	MI_409	MI_412	MI_413	MI_416	MI_417	MI_418	MI_419	MI_422	MI_423	MI_426	MI_427	MI_428	MI_432	MI_433	MI_436	MI_438	MI_441	MI_442	MI_443	MI_444	MI_445	MI_447	MI_450	MI_451	MI_452	MI_453	MI_456	MI_458	MI_459	MI_004	MI_024	MI_032	MI_036	MI_039	MI_053	MI_067	MI_077	MI_079	MI_091	MI_095	MI_096	MI_105	MI_118	MI_120	MI_126	MI_128	MI_148	MI_157	MI_178	MI_186	MI_188	MI_206	MI_207	MI_211	MI_213	MI_217	MI_227	MI_261	MI_266	MI_273	MI_290	MI_304	MI_315	MI_016	MI_020	MI_055	MI_104	MI_107	MI_119	MI_139	MI_142	MI_146	MI_153	MI_156	MI_165	MI_203	MI_215	MI_229	MI_254	MI_258	MI_260	MI_265	MI_284	MI_306	MI_344	MI_378	MI_388	MI_390	MI_404	MI_411	MI_434	MI_011	MI_049	MI_052	MI_090	MI_110	MI_134	MI_230	MI_238	MI_251	MI_371	MI_381	MI_383	MI_429	MI_439	MI_173	MI_176	MI_341	MI_425	MI_454	MI_013	MI_289	MI_408	MI_103	MI_292	MI_208	MI_231	MI_109	MI_132	MI_112	MI_154	MI_267	MI_303	MI_350	MI_369	MI_008	MI_026	MI_043	MI_051	MI_059	MI_089	MI_121	MI_164	MI_288	MI_364	MI_387	MI_440	MI_140	MI_182	MI_246	MI_356	MI_402	MI_005	MI_012	MI_062	MI_076	MI_410	MI_257	MI_162	MI_298	MI_210	MI_376	MI_399	MI_431	MI_362	MI_108	MI_155	MI_199	MI_316	MI_037	MI_252	MI_391	MI_243	MI_401	MI_194	MI_278	MI_041	MI_061	MI_097	MI_129	MI_161	MI_249	MI_280	MI_285	MI_312	MI_349	MI_361	MI_382	MI_446	MI_455	MI_102	MI_147	MI_313	MI_060	MI_177	MI_195	MI_200	MI_224	MI_239	MI_276	MI_279	MI_281	MI_293	MI_295	MI_300	MI_311	MI_333	MI_342	MI_354	MI_355	MI_421	MI_253	MI_045	MI_057	MI_131	MI_133	MI_143	MI_185	MI_190	MI_220	MI_256	MI_270	MI_321	MI_367	MI_400	MI_407	MI_175	MI_180	MI_219	MI_232	MI_264	MI_268	MI_269	MI_286	MI_310	MI_332	MI_363	MI_435	MI_448	MI_449	MI_191	MI_287	MI_098	MI_221	MI_366	MI_457	MI_054	MI_389	MI_395	MI_198	MI_328	MI_226	MI_001	MI_170	MI_228	MI_351	MI_372	MI_403	MI_414	MI_420	MI_248	MI_296	MI_384	MI_437	MI_353	MI_430	MI_424	MI_325	MI_029	MI_204	MI_218	MI_263	MI_415	MI_116	taxonomy
Tortilla chips other flavors Doritos 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.08239004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Crackers_and_salty_snacks_from_grain;L3_Salty_snacks_from_grain_products;L4_Salty_snacks_from_grain_products;L5_Salty_snacks_corn;Tortilla_chips_other_flavors_Doritos_
Snack mix	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.167590977	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Crackers_and_salty_snacks_from_grain;L3_Salty_snacks_from_grain_products;L4_Salty_snacks_from_grain_products;L5_Salty_snacks_corn_wheat_multigrain_potatoes_or_pita;Snack_mix
Popcorn NFS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.156107216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.187328659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.078053608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049954309	0	0	0	0	0	0	0	0	0	0	0	0	0.018732866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.062442886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.078053608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.078053608	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.124885773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.049954309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.062442886	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Crackers_and_salty_snacks_from_grain;L3_Salty_snacks_from_grain_products;L4_Salty_snacks_from_grain_products;L5_Popcorn;Popcorn_NFS
Pancakes NFS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.44391205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Pancakes_waffles_French_toast_other;L3_Pancakes;L4_Pancakes;L5_;Pancakes_NFS
Waffle NFS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.057455424	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Pancakes_waffles_French_toast_other;L3_Waffles;L4_Waffles;L5_;Waffle_NFS
Pasta cooked	0	0	0	0	0	0	0	0	0	0	0	0	3.5742	0	0	0	6.0858	0	0	5.14395	10.8192	0	0	0	0	1.7871	0	3.1878	0	0	0	0	0	6.0375	0	0	17.6778	0	0	0	0	0	0	0	0	0	4.6368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.56435	0	0	0	0	0	0	0	0	0	8.1144	16.2288	0	0	0	0	0	0	0	0	0	0	0	0	14.9247	1.71465	0	0	0	0	0	0.68586	0	0	0	0	0	0	0	0	12.1716	0	1.71465	0	0	1.71465	0	0	0	0	0	0	1.71465	0	0	0	0	0	0.857325	0	0	0.68586	0	0	0	0	29.463	1.5939	1.5939	0	0	5.8926	0	0	0	8.1144	7.1484	0	6.3756	20.35845	3.4293	0	0	8.1144	0	0	0	0	1.143261	0	8.1144	0	0	0	0	40.572	0	0	0	0	12.1716	0	0	0	0	0	3.5742	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0626	0	0	0	0	0	0	0	0	0	0	0	1.143261	4.6368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.7871	0	0.398475	0	3.4293	0	0	0	0	0	0	0	0	5.8926	0	0.708078	0	0	0	0	0	1.71465	0	8.8389	0	14.2002	0	0	0	0	0.354039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4293	16.2288	0	0	0	0	0	0	0	0	0	4.6368	5.8926	0	0.398475	8.1144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.298011	0	1.0626	0	0	0	0	4.0572	0	0	0	0	0.428904	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7531	0	0	0.26565	5.8926	0	0	0	0	0	0	0	0	0	0	0	0	10.8192	0	1.71465	0	0	0	0	0	0	0	0	8.9355	20.286	0	0	0	0	0	0	0	0	4.6368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9552	0	0	0	0	0	3.4293	0	0	7.0518	0	0	0	0	0	0	0	0	0	0	16.2288	0	0	0	0	0	0	1.71465	11.5437	0	0	0	0	0	0	0	4.2504	0	0	0	0	0	1.6422	0	0	0	0	0	0	0	0	0	0	1.416639	0	0	0	0	0	1.71465	11.7852	L1_Grain_Product;L2_Pastas_cooked_cereals_rice;L3_Pastas;L4_Spaghetti;L5_Spaghetti_cooked_NS;Pasta_cooked
Cornmeal Puerto Rican Style	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Pastas_cooked_cereals_rice;L3_Cooked_cereals_rice;L4_Cooked_cereals_rice;L5_Grits_cooked_cornmeal_or_cornstarch;Cornmeal_Puerto_Rican_Style
Rice white cooked NS as to fat	0.0585	0.234	0.1365	0.702	0.030333333	0.176583333	0.08775	0.0585	0	0.037916666	0	0.060666667	0	0.078	0.015166667	0.14625	0	0.0585	0.0585	0.0455	0.1755	0.1755	0.0585	0.030333333	0.078	0.0585	0.088833333	0	0	0.015166667	0	0	0	0	0.117	0.091	0	0.117	0.030333333	0.13325	0	0.156	0.060666666	0	0.117	0.030333333	0	0.060666666	0	0.167552666	0.02925	0	0.234	0.088833333	0	0.039	0.060666666	0.0585	0	0.147333333	0.1755	0	0	0.1755	0.429	0.0585	0.08775	0.078	0.030333333	0.4485	0.177666667	0.070780666	0.0585	0	0.117	0	0.117	0.234	0.030333333	0	0.36075	0.030333333	0	0.1755	0.121333334	0.060666667	0.117	0.117	0.030333333	0.20475	0.147333333	0.088833333	0.0585	0.585	0.0585	0.118083333	0	0.147333333	0	0.0585	0.1755	0.030333333	0.156	0.08775	0.234	0.1755	0	0.117	0.030333333	0.117	0.117	0.117	0.117	0.1404	0.0585	0.08775	0.186333333	0	0.030333333	0.117	0.234	0.234	0.117	0.273	0.078	0.468	0.117	0.147333333	0.0585	0.0585	0.0936	0	0	0.234	0.0585	0	0.117	0	0.117	0.0585	0.117	0	0.030333333	0	0.39	0	0	0.1755	0.117	0	0	0.0585	0	0	0.1625	0.030333333	0	0.117	0.234	0	0.156	0.156	0.117	0	0.073666667	0.060666667	0.030333333	0.117	0.1755	0.195	0	0.102916667	0	0.117	0.1755	0.234	0.08775	0.117	0.234	0.117	0.1365	0.117	0.060666667	0.117	0.08775	0.117	0.205833333	0.2925	0	0.234	0.060666666	0.156	0	0.312	0.088833333	0.108333333	0.060666666	0	0.147333333	0.1755	0	0.147333333	0.117	0.117	0.02275	0	0.351	0.117	0	0.14625	0.030333333	0.1755	0.030333333	0.156	0	0	0.1365	0.234	0.234	0.170083333	0	0	0.0585	0.02925	0.060666666	0.216666667	0.234	0	0.030333333	0.14625	0.156	0.117	0.117	0	0	0.249166667	0.078	0.147333333	0.117	0.060666667	0	0	0.234	0.022533333	0	0.234	0.078	0	0.117	0.08775	0	0	0	0	0	0	0.078	0.0585	0	0	0	0.117	0.030333333	0.030333333	0.030333333	0.0585	0.0455	0.078	0	0.0585	0.078	0.08775	0.1755	0	0	0	0.117	0	0.117	0	0.2145	0	0.078	0.156	0	0.0585	0	0.030333333	0.011266667	0.1755	0.060666667	0.117	0.273	0.0936	0.2535	0.0585	0.117	0.117	0.020219333	0.030333333	0.08775	0.08775	0.060666667	0.147333333	0.0585	0.088833333	0	0.0585	0.117	0.117	0	0.08775	0.20475	0.117	0.060666666	0	0.117	0.0585	0	0.117	0.0585	0.011266667	0.1755	0.117	0.39	0	0.117	0.08775	0.030333333	0.470166667	0.1755	0.078	0	0.117	0	0.0585	0	0.1755	0.0585	0.015166667	0.1755	0.117	0.117	0.091	0.117	0.117	0	0.108333333	0.234	0	0.26325	0.015166667	0	0.1755	0	0.117	0.1755	0	0.117	0.039	0	0	0	0.088833333	0.08775	0	0.1625	0.117	0.078	0	0.078	0.0585	0.0585	0.117	0.117	0.117	0	0.273	0.0455	0	0.030333333	0	0.0585	0.1755	0.117	0.156	0.0585	0.117	0.0585	0	0.147333333	0	0.0585	0.078	0.117	0.0585	0.2145	0.234	0.234	0.045066667	0.195	0.117	0.08775	0.1755	0.234	0.234	0.117	0.060666667	0.060666667	0.030333333	0.1508	0	0.0585	0.195	0.234	0.234	0	0.273	0	0	0.38025	0.507	0.030333333	0	0.08775	0.030333333	0.078	0.1755	0.117	0	0.234	0.0455	0.117	0.1755	0.2925	0.030333333	0	0.117	0	0.030333333	0.1365	0.117	0.312	0.156	0	0.075833333	0.117	0.0585	0.117	0.030333333	0	0.1755	0.075833333	0	0.0585	0.117	0	0	0	L1_Grain_Product;L2_Pastas_cooked_cereals_rice;L3_Cooked_cereals_rice;L4_Cooked_cereals_rice;L5_Rice;Rice_white_cooked_NS_as_to_fat
Rice brown cooked NS as to fat	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02409	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0392	0	0	0	0	0	0	0.061563333	0	L1_Grain_Product;L2_Pastas_cooked_cereals_rice;L3_Cooked_cereals_rice;L4_Cooked_cereals_rice;L5_Rice;Rice_brown_cooked_NS_as_to_fat
Rice creamed made with milk and sugar Puerto Rican style	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.274733333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13754	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	L1_Grain_Product;L2_Pastas_cooked_cereals_rice;L3_Cooked_cereals_rice;L4_Cooked_cereals_rice;L5_Rice;Rice_creamed_made_with_milk_and_sugar_Puerto_Rican_style
